"%s Index process is working now. Please try run this process later.","%s Index process is working now. Please try run this process later."
"%s index was rebuilt.","%s chỉ mục đã được tạo lại."
"'%s' Index Process Information","'%s' thông tin xử lý chỉ mục"
"Action","Thao tác"
"Cannot initialize the indexer process.","Cannot initialize the indexer process."
"Change Index Mode","Change Index Mode"
"Click here to go to <a href=""%s"">Cache Management</a> and refresh cache types.","Nhấn vào đây để chuyển tới <a href=""%s"">Quản Lý Bộ Đệm</a> và làm mới lại các bộ đệm."
"Click here to go to <a href=""%s"">Index Management</a> and rebuild required indexes.","Nhấn vào đây để chuyển tới <a href=""%s"">Quản Lý Chỉ Mục</a> và tạo lại các chỉ mục được yêu cầu."
"Description","Mô tả"
"Disable","Tắt"
"Enable","Bật"
"General","Thông tin chung"
"Index","Index"
"Index Description","Index Description"
"Index Management","Index Management"
"Index Mode","Index Mode"
"Index Name","Index Name"
"Index mode","Index mode"
"Indexer code is not defined.","Indexer code is not defined."
"Indexer model is not defined.","Indexer model is not defined."
"Indexer model should extend Mage_Index_Model_Indexer_Abstract.","Indexer model should extend Mage_Index_Model_Indexer_Abstract."
"Manual Update","Manual Update"
"Mode","Mode"
"Never","Never"
"No","Không"
"One or more of the Indexes are not up to date:","Có một hoặc nhiều chỉ mục chưa được cập nhật:"
"Please select Index(es)","Please select Index(es)"
"Please select Indexes","Please select Indexes"
"Process Information","Process Information"
"Processing","Đang xử lý"
"Ready","Ready"
"Refresh","Làm mới"
"Reindex Data","Reindex Data"
"Reindex Required","Reindex Required"
"Status","Hiện trạng"
"System","Hệ thống"
"The index has been saved.","The index has been saved."
"There was a problem with reindexing process.","There was a problem with reindexing process."
"There was a problem with saving process.","There was a problem with saving process."
"Total of %d index(es) have changed index mode.","Total of %d index(es) have changed index mode."
"Total of %d index(es) have reindexed data.","Total of %d index(es) have reindexed data."
"Update Required","Update Required"
"Update on Save","Update on Save"
"Updated At","Cập nhật lúc"
"Yes","Đồng ý"
